2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
                Application started with classpath: [file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/charsets.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/deploy.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/access-bridge-64.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/cldrdata.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/dnsns.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/jaccess.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/jfxrt.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/localedata.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/nashorn.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunec.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunjce_provider.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunmscapi.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunpkcs11.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/zipfs.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/javaws.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jce.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jfr.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jfxswt.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jsse.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/management-agent.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/plugin.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/resources.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/rt.jar, file:/D:/IDEA/WorkSpace/ailipayjoint/run/target/classes/, file:/D:/IDEA/WorkSpace/ailipayjoint/common/target/classes/, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter/2.1.6.RELEASE/spring-boot-starter-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot/2.1.6.RELEASE/spring-boot-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-logging/2.1.6.RELEASE/spring-boot-starter-logging-2.1.6.RELEASE.jar, file:/D:/maven/Repo/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/D:/maven/Repo/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/D:/maven/Repo/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/D:/maven/Repo/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/D:/maven/Repo/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/D:/maven/Repo/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/D:/maven/Repo/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.jar, file:/D:/maven/Repo/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.9/jackson-datatype-jdk8-2.9.9.jar, file:/D:/maven/Repo/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.9/jackson-datatype-jsr310-2.9.9.jar, file:/D:/maven/Repo/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.9/jackson-module-parameter-names-2.9.9.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar, file:/D:/maven/Repo/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.jar, file:/D:/maven/Repo/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.jar, file:/D:/maven/Repo/org/hibernate/validator/hibernate-validator/6.0.17.Final/hibernate-validator-6.0.17.Final.jar, file:/D:/maven/Repo/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/D:/maven/Repo/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/D:/maven/Repo/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-beans/5.1.8.RELEASE/spring-beans-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-aop/5.1.8.RELEASE/spring-aop-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-context/5.1.8.RELEASE/spring-context-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-expression/5.1.8.RELEASE/spring-expression-5.1.8.RELEASE.jar, file:/D:/maven/Repo/cn/hutool/hutool-all/4.6.1/hutool-all-4.6.1.jar, file:/D:/maven/Repo/com/github/wxpay/wxpay-sdk/0.0.3/wxpay-sdk-0.0.3.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-spring-boot-web-starter/1.4.0/shiro-spring-boot-web-starter-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-spring-boot-starter/1.4.0/shiro-spring-boot-starter-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-spring/1.4.0/shiro-spring-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-core/1.4.0/shiro-core-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-lang/1.4.0/shiro-lang-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-cache/1.4.0/shiro-cache-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-crypto-hash/1.4.0/shiro-crypto-hash-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-crypto-core/1.4.0/shiro-crypto-core-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-crypto-cipher/1.4.0/shiro-crypto-cipher-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-config-core/1.4.0/shiro-config-core-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-config-ogdl/1.4.0/shiro-config-ogdl-1.4.0.jar, file:/D:/maven/Repo/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, file:/D:/maven/Repo/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-event/1.4.0/shiro-event-1.4.0.jar, file:/D:/maven/Repo/org/apache/shiro/shiro-web/1.4.0/shiro-web-1.4.0.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-autoconfigure/2.1.6.RELEASE/spring-boot-autoconfigure-2.1.6.RELEASE.jar, file:/D:/maven/Repo/com/auth0/java-jwt/3.2.0/java-jwt-3.2.0.jar, file:/D:/maven/Repo/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar, file:/D:/maven/Repo/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/D:/maven/Repo/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar, file:/D:/maven/Repo/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, file:/D:/maven/Repo/org/bouncycastle/bcprov-jdk15on/1.55/bcprov-jdk15on-1.55.jar, file:/D:/maven/Repo/org/projectlombok/lombok/1.18.8/lombok-1.18.8.jar, file:/D:/maven/Repo/io/springfox/springfox-swagger-ui/2.9.2/springfox-swagger-ui-2.9.2.jar, file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar, file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar, file:/D:/maven/Repo/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar, file:/D:/maven/Repo/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar, file:/D:/maven/Repo/io/springfox/springfox-spi/2.9.2/springfox-spi-2.9.2.jar, file:/D:/maven/Repo/io/springfox/springfox-core/2.9.2/springfox-core-2.9.2.jar, file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar, file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar, file:/D:/maven/Repo/com/google/guava/guava/20.0/guava-20.0.jar, file:/D:/maven/Repo/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/D:/maven/Repo/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/D:/maven/Repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar, file:/D:/maven/Repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar, file:/D:/maven/Repo/org/mapstruct/mapstruct/1.2.0.Final/mapstruct-1.2.0.Final.jar, file:/D:/maven/Repo/com/alipay/sdk/alipay-sdk-java/3.7.110.ALL/alipay-sdk-java-3.7.110.ALL.jar, file:/D:/maven/Repo/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-test/2.1.6.RELEASE/spring-boot-starter-test-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-test/2.1.6.RELEASE/spring-boot-test-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-test-autoconfigure/2.1.6.RELEASE/spring-boot-test-autoconfigure-2.1.6.RELEASE.jar, file:/D:/maven/Repo/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar, file:/D:/maven/Repo/net/minidev/json-smart/2.3/json-smart-2.3.jar, file:/D:/maven/Repo/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, file:/D:/maven/Repo/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, file:/D:/maven/Repo/junit/junit/4.12/junit-4.12.jar, file:/D:/maven/Repo/org/assertj/assertj-core/3.11.1/assertj-core-3.11.1.jar, file:/D:/maven/Repo/org/mockito/mockito-core/2.23.4/mockito-core-2.23.4.jar, file:/D:/maven/Repo/net/bytebuddy/byte-buddy/1.9.13/byte-buddy-1.9.13.jar, file:/D:/maven/Repo/net/bytebuddy/byte-buddy-agent/1.9.13/byte-buddy-agent-1.9.13.jar, file:/D:/maven/Repo/org/objenesis/objenesis/2.6/objenesis-2.6.jar, file:/D:/maven/Repo/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/D:/maven/Repo/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, file:/D:/maven/Repo/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, file:/D:/maven/Repo/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, file:/D:/maven/Repo/org/springframework/spring-core/5.1.8.RELEASE/spring-core-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-jcl/5.1.8.RELEASE/spring-jcl-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-test/5.1.8.RELEASE/spring-test-5.1.8.RELEASE.jar, file:/D:/maven/Repo/org/xmlunit/xmlunit-core/2.6.2/xmlunit-core-2.6.2.jar, file:/D:/maven/Repo/org/springframework/boot/spring-boot-starter-cache/2.1.6.RELEASE/spring-boot-starter-cache-2.1.6.RELEASE.jar, file:/D:/maven/Repo/org/springframework/spring-context-support/5.1.8.RELEASE/spring-context-support-5.1.8.RELEASE.jar, file:/D:/maven/Repo/net/sf/ehcache/ehcache/2.10.4/ehcache-2.10.4.jar, file:/D:/maven/Repo/com/google/zxing/core/3.3.0/core-3.3.0.jar, file:/D:/IDEA/WorkSpace/ailipayjoint/alipay/target/classes/, file:/D:/IDEA/WorkSpace/ailipayjoint/wxpay/target/classes/, file:/D:/IDEA/WorkSpace/ailipayjoint/system/target/classes/, file:/D:/IDEA/IntelliJ%20IDEA%202018.3.5/lib/idea_rt.jar, file:/C:/Users/Administrator/.IntelliJIdea2018.3/system/captureAgent/debugger-agent.jar]
2019-12-11 10:23:09.517 [main] DEBUG com.yy.RunApplication -
                Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-12-11 10:23:09.519 [main] DEBUG org.springframework.boot.SpringApplication -
                Loading source class com.yy.RunApplication
2019-12-11 10:23:09.603 [main] DEBUG o.s.b.context.config.ConfigFileApplicationListener -
                Activated activeProfiles dev
2019-12-11 10:23:09.604 [main] DEBUG o.s.b.context.config.ConfigFileApplicationListener -
                Loaded config file 'file:/D:/IDEA/WorkSpace/ailipayjoint/run/target/classes/application.yml' (classpath:/application.yml)
2019-12-11 10:23:09.604 [main] DEBUG o.s.b.context.config.ConfigFileApplicationListener -
